Reference	Result	Lemma	Part of Speech
Mt 22:40,Lk 1:39,Lk 6:12,Lk 23:7,Lk 24:18,Jn 5:3,Ac 1:15,Ac 6:1,Ac 11:27,1 Th 3:3,Re 9:20	ταύταις	οὗτος	pronoun
Mt 4:3,Mt 20:12,Mt 20:21,Mt 21:16,Mt 25:46,Mk 4:15,Mk 12:40,Lk 8:13,Lk 13:2,Lk 19:40,Lk 20:47,Lk 21:4,Lk 24:17,Lk 24:44,Jn 6:5,Jn 12:21,Jn 17:25,Jn 18:21,Ac 1:14,Ac 2:15,Ac 11:12,Ac 16:17,Ac 16:20,Ac 17:6,Ac 17:7,Ac 17:11,Ac 20:5,Ac 24:15,Ac 24:20,Ac 25:11,Ac 27:31,Ro 2:14,Ro 8:14,Ro 9:6,Ro 11:24,Ro 11:31,1 Co 16:17,Ga 3:7,Ga 6:12,Col 4:11,1 Ti 3:10,2 Ti 3:8,Heb 11:13,Heb 11:39,Jud 8,Jud 10,Re 7:13,Re 11:6,Re 11:10,Re 14:4,Re 14:4,Re 17:13,Re 17:14,Re 17:16,Re 19:9,Re 21:5,Re 22:6	οὗτοι	οὗτος	pronoun
Mt 11:16,Mt 15:15,Mt 21:23,Mt 23:36,Mk 4:13,Mk 10:5,Mk 11:28,Mk 12:10,Lk 4:6,Lk 4:23,Lk 7:44,Lk 12:41,Lk 13:6,Lk 13:16,Lk 15:3,Lk 18:5,Lk 18:9,Lk 20:2,Lk 20:9,Lk 20:19,Lk 23:48,Lk 24:21,Jn 7:8,Jn 10:18,Jn 12:27,Ac 3:16,Ac 7:4,Ac 7:60,Ac 8:19,Ac 13:33,Ac 22:4,Ac 22:28,Ac 23:13,Ac 27:21,Ac 28:20,Ac 28:20,Ro 5:2,1 Co 6:13,2 Co 4:1,2 Co 8:6,2 Co 9:5,2 Co 12:13,2 Ti 2:19,1 Pe 5:12,2 Pe 1:18,1 Jn 3:3,1 Jn 4:21,2 Jn 10,Re 2:24	ταύτην	οὗτος	pronoun
Ac 20:34,Ga 4:24	αὗται	οὗτος	pronoun
Jn 21:24	Οὗτός	οὗτος	pronoun
Jn 2:11,Jn 10:6,1 Ti 1:18,2 Pe 3:1	Ταύτην	οὗτος	pronoun
Mt 11:7,Heb 9:6,2 Pe 3:11	Τούτων	οὗτος	pronoun
Jn 15:12,Re 20:5	Αὕτη	οὗτος	pronoun
Mt 3:17,Mt 11:10,Mt 12:23,Mt 13:19,Mt 13:20,Mt 13:22,Mt 13:23,Mt 13:55,Mt 14:2,Mt 17:5,Mt 18:4,Mt 21:11,Mt 21:38,Mt 26:23,Mt 27:37,Mk 4:41,Mk 6:3,Mk 9:7,Mk 12:7,Lk 7:27,Lk 7:49,Lk 8:25,Lk 9:35,Lk 9:48,Lk 20:14,Lk 23:35,Jn 1:30,Jn 1:33,Jn 1:34,Jn 4:29,Jn 4:42,Jn 6:14,Jn 6:42,Jn 6:50,Jn 6:58,Jn 7:25,Jn 7:26,Jn 7:40,Jn 7:41,Jn 9:8,Jn 9:9,Jn 9:19,Jn 9:20,Ac 4:11,Ac 7:37,Ac 7:38,Ac 8:10,Ac 9:20,Ac 9:21,Ac 9:22,Ac 10:36,Ac 10:42,Ac 17:3,Ac 18:26,Ac 21:28,2 Pe 1:17,1 Jn 2:22,1 Jn 5:6,1 Jn 5:20,2 Jn 7	οὗτός	οὗτος	pronoun
Mt 8:9,Mt 12:32,Mt 13:54,Mt 13:56,Mt 17:20,Mt 20:14,Mt 21:21,Mk 6:2,Mk 6:2,Mk 10:30,Mk 11:23,Lk 1:61,Lk 4:3,Lk 7:8,Lk 10:5,Lk 10:20,Lk 14:9,Lk 18:30,Lk 19:9,Lk 19:19,Lk 21:23,Lk 23:4,Lk 23:14,Jn 4:20,Jn 4:21,Jn 4:27,Jn 4:37,Jn 5:38,Jn 9:30,Jn 10:3,Jn 12:25,Jn 13:24,Jn 13:35,Jn 15:8,Jn 16:30,Jn 20:30,Ac 1:6,Ac 3:12,Ac 4:10,Ac 4:17,Ac 5:28,Ac 7:7,Ac 7:29,Ac 8:21,Ac 8:29,Ac 10:43,Ac 13:39,Ac 15:15,Ac 21:9,Ac 23:9,Ac 24:2,Ac 24:10,Ac 24:16,Ro 12:2,Ro 13:9,Ro 14:18,1 Co 3:18,1 Co 4:4,1 Co 7:24,1 Co 11:22,1 Co 14:21,2 Co 3:10,2 Co 5:2,2 Co 8:10,2 Co 9:3,Ga 6:16,Eph 1:21,Php 1:18,Heb 4:5,1 Pe 4:16,2 Pe 1:13,2 Pe 2:19,1 Jn 2:3,1 Jn 2:4,1 Jn 2:5,1 Jn 2:5,1 Jn 3:10,1 Jn 3:16,1 Jn 3:19,1 Jn 3:24,1 Jn 4:2,1 Jn 4:9,1 Jn 4:10,1 Jn 4:13,1 Jn 4:17,1 Jn 4:17,1 Jn 5:2,Re 22:18,Re 22:19	τούτῳ	οὗτος	pronoun
Mt 13:53,Mk 13:2,Lk 1:24,Ac 1:5,Ac 3:24,Ac 21:15,Heb 9:23,Re 16:9	ταύτας	οὗτος	pronoun
Mt 3:3,Mt 5:19,Mt 7:12,Mt 8:27,Mt 9:3,Mt 10:22,Mt 12:24,Mt 15:8,Mt 21:10,Mt 21:42,Mt 24:13,Mt 26:61,Mt 26:71,Mt 27:47,Mt 27:54,Mt 27:58,Mt 28:15,Mk 2:7,Mk 3:35,Mk 6:16,Mk 7:6,Mk 12:10,Mk 13:13,Mk 14:69,Mk 15:39,Lk 1:29,Lk 1:32,Lk 1:36,Lk 2:25,Lk 2:34,Lk 4:22,Lk 4:36,Lk 5:21,Lk 7:17,Lk 7:39,Lk 8:41,Lk 9:9,Lk 9:24,Lk 14:30,Lk 15:2,Lk 15:24,Lk 15:30,Lk 15:32,Lk 16:1,Lk 17:18,Lk 18:11,Lk 18:14,Lk 20:17,Lk 20:28,Lk 22:56,Lk 22:59,Lk 23:22,Lk 23:38,Lk 23:41,Lk 23:47,Lk 23:51,Lk 23:52,Jn 1:2,Jn 1:7,Jn 1:15,Jn 1:41,Jn 2:20,Jn 3:2,Jn 3:26,Jn 4:47,Jn 6:46,Jn 6:52,Jn 6:60,Jn 6:71,Jn 7:15,Jn 7:18,Jn 7:31,Jn 7:35,Jn 7:36,Jn 7:49,Jn 9:2,Jn 9:3,Jn 9:16,Jn 9:24,Jn 9:33,Jn 11:37,Jn 11:37,Jn 11:47,Jn 12:34,Jn 15:5,Jn 18:30,Jn 21:21,Jn 21:23,Ac 1:11,Ac 1:18,Ac 4:9,Ac 4:10,Ac 6:13,Ac 6:14,Ac 7:19,Ac 7:36,Ac 7:40,Ac 9:15,Ac 10:6,Ac 10:32,Ac 13:7,Ac 14:9,Ac 17:18,Ac 17:24,Ac 18:13,Ac 18:25,Ac 19:26,Ac 22:26,Ac 26:31,Ac 26:32,Ac 28:4,Ro 4:9,Ro 8:9,Ro 9:9,1 Co 7:13,1 Co 8:3,Heb 3:3,Heb 7:4,Heb 10:12,Jas 1:23,Jas 1:25,Jas 3:2,1 Pe 2:7,2 Jn 9,Re 20:14	οὗτος	οὗτος	pronoun
Lk 16:26,Lk 24:21,Ac 4:16,Ac 5:35,Ro 8:37,Ro 15:23,1 Co 12:23,Ga 5:21,Col 3:7,Col 3:14,1 Th 4:18,1 Ti 4:15,1 Ti 6:8,Heb 9:23,2 Pe 2:20,3 Jn 10,Jud 7,Jud 10,Jud 14	τούτοις	οὗτος	pronoun
Mt 13:38,Mt 26:62,Mk 4:16,Mk 4:18,Mk 14:60,Lk 8:14,Lk 8:15,Lk 8:21,Ac 2:7,2 Pe 2:17,Jud 12,Jud 16,Re 7:14,Re 11:4,Re 14:4	οὗτοί	οὗτος	pronoun
Jn 4:54,1 Co 7:29,1 Co 11:17,1 Co 15:50,2 Co 9:6,Eph 4:17,Php 2:5,Col 2:4,1 Th 4:3,1 Th 4:15,2 Ti 3:1	Τοῦτο	οὗτος	pronoun
Ac 7:35	Τοῦτον	οὗτος	pronoun
Mt 19:11,Mt 21:44,Mt 27:32,Mk 7:29,Mk 14:58,Mk 14:71,Lk 9:13,Lk 9:26,Lk 12:5,Lk 12:56,Lk 16:28,Lk 19:14,Lk 20:12,Lk 20:13,Lk 23:2,Lk 23:14,Lk 23:18,Jn 2:19,Jn 5:6,Jn 6:27,Jn 6:34,Jn 6:58,Jn 7:27,Jn 9:29,Jn 9:39,Jn 18:40,Jn 19:8,Jn 19:12,Jn 19:20,Jn 21:21,Ac 2:23,Ac 2:32,Ac 2:36,Ac 3:16,Ac 5:31,Ac 5:37,Ac 6:14,Ac 7:35,Ac 10:40,Ac 13:27,Ac 15:38,Ac 16:3,Ac 21:28,Ac 23:17,Ac 23:18,Ac 23:25,Ac 23:27,Ac 24:5,Ac 25:24,Ac 28:26,Ro 9:9,Ro 15:28,1 Co 2:2,1 Co 3:17,1 Co 11:26,2 Co 4:7,Php 2:23,2 Th 3:14,Heb 8:3	τοῦτον	οὗτος	pronoun
Mt 13:15,Mt 19:5,Mt 26:29,Mt 27:24,Mk 10:7,Mk 10:10,Lk 2:17,Lk 9:45,Lk 13:16,Lk 16:8,Lk 20:34,Lk 22:51,Lk 24:4,Jn 4:13,Jn 6:51,Jn 6:61,Jn 6:66,Jn 8:23,Jn 8:23,Jn 9:31,Jn 10:41,Jn 11:9,Jn 12:31,Jn 12:31,Jn 13:1,Jn 16:11,Jn 16:19,Jn 18:17,Jn 18:29,Jn 18:36,Jn 18:36,Jn 19:12,Ac 5:28,Ac 6:13,Ac 9:13,Ac 13:17,Ac 13:23,Ac 13:38,Ac 15:2,Ac 15:6,Ac 17:32,Ac 21:28,Ac 22:22,Ac 25:25,Ac 28:9,Ac 28:27,Ro 7:24,1 Co 1:20,1 Co 2:6,1 Co 2:6,1 Co 2:8,1 Co 3:19,1 Co 5:10,1 Co 7:31,2 Co 4:4,2 Co 12:8,Eph 2:2,Eph 5:31,Eph 6:12,Col 1:27,Jas 1:26,1 Jn 4:6,Re 22:7,Re 22:9,Re 22:10,Re 22:18	τούτου	οὗτος	pronoun
Mt 12:41,Mt 12:42,Lk 7:31,Lk 11:31,Lk 11:32,Lk 11:50,Lk 11:51,Lk 17:25,Jn 10:16,Jn 12:27,Jn 15:13,Ac 1:17,Ac 1:25,Ac 2:6,Ac 2:29,Ac 2:40,Ac 5:20,Ac 6:3,Ac 8:22,Ac 8:35,Ac 10:30,Ac 13:26,Ac 19:25,Ac 19:40,Ac 23:1,Ac 24:21,Ac 26:22,Ac 28:22,2 Co 9:12,2 Co 9:13,Heb 9:11,Heb 13:2,Re 22:19	ταύτης	οὗτος	pronoun
Lk 21:22	αὗταί	οὗτος	pronoun
Mt 1:22,Mt 6:25,Mt 8:9,Mt 9:28,Mt 12:11,Mt 12:27,Mt 12:31,Mt 13:13,Mt 13:28,Mt 13:52,Mt 14:2,Mt 15:11,Mt 16:22,Mt 18:4,Mt 18:23,Mt 19:26,Mt 20:23,Mt 21:4,Mt 21:43,Mt 23:34,Mt 24:14,Mt 24:44,Mt 26:9,Mt 26:12,Mt 26:13,Mt 26:28,Mt 26:39,Mt 26:42,Mt 26:56,Mt 28:14,Mk 1:27,Mk 1:38,Mk 5:32,Mk 5:43,Mk 6:14,Mk 9:21,Mk 9:29,Mk 11:3,Mk 11:24,Mk 12:24,Mk 13:11,Mk 14:5,Mk 14:36,Lk 1:18,Lk 1:34,Lk 1:43,Lk 1:66,Lk 2:12,Lk 2:15,Lk 3:20,Lk 4:43,Lk 5:6,Lk 6:3,Lk 7:4,Lk 7:8,Lk 9:21,Lk 9:45,Lk 9:48,Lk 10:11,Lk 10:28,Lk 11:19,Lk 11:49,Lk 12:18,Lk 12:22,Lk 12:39,Lk 13:8,Lk 14:20,Lk 16:2,Lk 18:34,Lk 18:36,Lk 20:17,Lk 22:15,Lk 22:17,Lk 22:19,Lk 22:20,Lk 22:23,Lk 22:37,Lk 22:42,Lk 23:46,Lk 24:40,Jn 1:31,Jn 2:12,Jn 2:22,Jn 3:32,Jn 4:15,Jn 4:18,Jn 5:16,Jn 5:18,Jn 5:28,Jn 6:6,Jn 6:39,Jn 6:40,Jn 6:61,Jn 6:65,Jn 7:22,Jn 7:39,Jn 8:6,Jn 8:40,Jn 8:47,Jn 9:23,Jn 11:7,Jn 11:11,Jn 11:26,Jn 11:28,Jn 11:51,Jn 12:5,Jn 12:6,Jn 12:18,Jn 12:18,Jn 12:27,Jn 12:33,Jn 12:39,Jn 13:11,Jn 13:28,Jn 14:13,Jn 15:19,Jn 16:15,Jn 16:17,Jn 16:18,Jn 18:34,Jn 18:37,Jn 18:37,Jn 18:38,Jn 19:11,Jn 19:28,Jn 20:20,Jn 20:22,Jn 21:14,Jn 21:19,Jn 21:19,Ac 2:12,Ac 2:14,Ac 2:26,Ac 2:33,Ac 4:7,Ac 4:22,Ac 5:4,Ac 5:24,Ac 5:38,Ac 7:60,Ac 8:34,Ac 9:21,Ac 9:21,Ac 10:16,Ac 11:10,Ac 16:18,Ac 17:23,Ac 19:10,Ac 19:14,Ac 19:17,Ac 19:27,Ac 21:23,Ac 23:7,Ac 26:16,Ac 26:26,Ac 27:34,Ac 28:28,Ro 1:12,Ro 1:26,Ro 2:3,Ro 4:16,Ro 5:12,Ro 6:6,Ro 7:15,Ro 7:15,Ro 7:16,Ro 7:19,Ro 7:20,Ro 9:17,Ro 11:7,Ro 11:25,Ro 12:20,Ro 13:6,Ro 13:6,Ro 13:11,Ro 14:9,Ro 14:13,Ro 15:9,Ro 15:28,1 Co 1:12,1 Co 4:17,1 Co 5:2,1 Co 5:3,1 Co 6:6,1 Co 6:8,1 Co 7:6,1 Co 7:26,1 Co 7:35,1 Co 7:37,1 Co 9:17,1 Co 10:28,1 Co 11:10,1 Co 11:24,1 Co 11:25,1 Co 11:25,1 Co 11:30,1 Co 12:15,1 Co 12:16,1 Co 15:53,1 Co 15:53,1 Co 15:54,1 Co 15:54,2 Co 1:17,2 Co 2:1,2 Co 2:3,2 Co 2:9,2 Co 4:1,2 Co 5:5,2 Co 5:14,2 Co 7:11,2 Co 7:13,2 Co 8:10,2 Co 8:20,2 Co 10:7,2 Co 10:11,2 Co 12:14,2 Co 13:1,2 Co 13:9,2 Co 13:10,Ga 2:10,Ga 3:2,Ga 3:17,Ga 6:7,Eph 1:15,Eph 2:8,Eph 5:5,Eph 5:17,Eph 5:32,Eph 6:1,Eph 6:8,Eph 6:13,Eph 6:22,Php 1:6,Php 1:7,Php 1:9,Php 1:25,Php 1:28,Php 3:15,Php 3:15,Col 1:9,Col 3:20,Col 4:8,1 Th 2:13,1 Th 3:3,1 Th 3:5,1 Th 3:7,1 Th 5:18,2 Th 2:11,2 Th 3:10,1 Ti 1:9,1 Ti 1:16,1 Ti 2:3,1 Ti 4:10,1 Ti 4:16,1 Ti 5:4,2 Ti 1:15,2 Ti 2:10,Phm 15,Phm 18,Heb 1:9,Heb 2:1,Heb 6:3,Heb 7:27,Heb 9:8,Heb 9:15,Heb 9:20,Heb 9:27,Heb 10:33,Heb 10:33,Heb 13:17,Heb 13:17,Heb 13:19,Jas 4:15,1 Pe 1:25,1 Pe 2:19,1 Pe 2:20,1 Pe 2:21,1 Pe 3:9,1 Pe 4:6,2 Pe 1:5,2 Pe 1:20,2 Pe 3:3,2 Pe 3:5,2 Pe 3:8,1 Jn 3:1,1 Jn 3:8,1 Jn 4:5,3 Jn 5,3 Jn 10,Jud 4,Re 2:6,Re 7:1,Re 12:12,Re 18:8	τοῦτο	οὗτος	pronoun
Mt 10:5	Τούτους	οὗτος	pronoun
Mt 26:26,Mk 14:22,Mk 14:24,Lk 22:19,Jn 6:29,Jn 10:17,Ac 2:16,Ac 3:6,Ac 24:14,1 Co 11:24,Php 1:19,Php 1:22,1 Jn 4:3,Re 7:15	τοῦτό	οὗτος	pronoun
Jud 19	Οὗτοί	οὗτος	pronoun
2 Pe 2:12	Οὗτοι	οὗτος	pronoun
Mt 3:9,Mt 5:19,Mt 5:37,Mt 6:29,Mt 6:32,Mt 10:42,Mt 18:6,Mt 18:10,Mt 18:14,Mt 25:40,Mt 25:45,Mk 9:42,Mk 12:31,Lk 3:8,Lk 7:18,Lk 10:36,Lk 12:27,Lk 12:30,Lk 17:2,Lk 18:34,Lk 21:12,Lk 21:28,Lk 24:14,Lk 24:48,Jn 1:50,Jn 5:20,Jn 7:40,Jn 14:12,Jn 17:20,Jn 19:13,Jn 21:15,Jn 21:24,Ac 1:22,Ac 1:24,Ac 5:32,Ac 5:36,Ac 5:38,Ac 14:15,Ac 15:28,Ac 18:15,Ac 18:17,Ac 19:36,Ac 21:38,Ac 24:8,Ac 25:9,Ac 25:20,Ac 25:20,Ac 26:21,Ac 26:26,Ac 26:26,Ac 26:29,Ro 11:30,1 Co 9:15,1 Co 13:13,1 Th 4:6,2 Ti 2:21,2 Ti 3:6,Tt 3:8,Heb 1:2,Heb 10:18,Heb 13:11,2 Pe 1:4,2 Pe 1:12,2 Pe 1:15,2 Pe 3:16,3 Jn 4,Re 9:18,Re 18:15,Re 20:6	τούτων	οὗτος	pronoun
Mt 9:18,Lk 24:36,Jn 6:59,Jn 8:20,Jn 8:30,Jn 9:6,Jn 11:11,Jn 13:21,Jn 14:25,Jn 15:11,Jn 15:17,Jn 16:1,Jn 16:4,Jn 16:25,Jn 16:33,Jn 17:1,Jn 18:1,Jn 20:14,Ac 26:24,1 Co 4:6,1 Co 10:6,1 Ti 4:6,1 Ti 6:2,2 Ti 2:14,Tt 2:15,1 Jn 2:26,1 Jn 5:13	Ταῦτα	οὗτος	pronoun
Eph 3:1,Eph 3:14,Tt 1:5	Τούτου	οὗτος	pronoun
Mt 27:46,Mk 7:2,Ac 1:19,Ac 19:4,Ro 7:18,Ro 9:8,Ro 10:6,Ro 10:7,Ro 10:8,Phm 12,Heb 2:14,Heb 7:5,Heb 9:11,Heb 10:20,Heb 11:16,Heb 13:15,1 Pe 3:20	τοῦτʼ	οὗτος	pronoun
Heb 7:1	Οὗτος	οὗτος	pronoun
Mt 7:24,Mt 7:26,Mt 7:28,Mt 19:1,Mt 26:1,Mk 8:4,Lk 9:28,Lk 9:44,Lk 19:15,Lk 19:27,Lk 20:16,Jn 10:19,Jn 18:8,Ac 2:22,Ac 5:5,Ac 5:24,Ac 10:47,Ac 16:36,Ac 19:37,Ac 21:24,Ro 8:30,Ro 8:30,Ro 8:30,1 Co 6:4,1 Co 16:3,2 Ti 3:5,Heb 2:15	τούτους	οὗτος	pronoun
Mt 1:20,Mt 6:32,Mt 6:33,Mt 10:2,Mt 11:25,Mt 13:34,Mt 13:51,Mt 13:56,Mt 19:20,Mt 21:23,Mt 21:24,Mt 21:27,Mt 23:23,Mt 23:36,Mt 24:2,Mt 24:3,Mt 24:8,Mt 24:33,Mt 24:34,Mk 2:8,Mk 6:2,Mk 7:23,Mk 8:7,Mk 10:20,Mk 11:28,Mk 11:28,Mk 11:29,Mk 11:33,Mk 13:4,Mk 13:4,Mk 13:8,Mk 13:29,Mk 13:30,Mk 16:8,Mk 16:12,Mk 16:17,Lk 1:19,Lk 1:20,Lk 1:65,Lk 2:19,Lk 4:28,Lk 5:27,Lk 7:9,Lk 8:8,Lk 9:34,Lk 10:1,Lk 10:21,Lk 11:27,Lk 11:42,Lk 11:45,Lk 12:4,Lk 12:30,Lk 12:31,Lk 13:2,Lk 13:17,Lk 14:6,Lk 14:15,Lk 14:21,Lk 15:26,Lk 16:14,Lk 17:8,Lk 18:4,Lk 18:11,Lk 18:21,Lk 18:23,Lk 19:11,Lk 19:28,Lk 20:2,Lk 20:8,Lk 21:6,Lk 21:7,Lk 21:7,Lk 21:9,Lk 21:31,Lk 21:36,Lk 23:31,Lk 23:49,Lk 24:9,Lk 24:10,Lk 24:11,Lk 24:21,Lk 24:26,Jn 1:28,Jn 2:16,Jn 2:18,Jn 3:2,Jn 3:9,Jn 3:10,Jn 3:22,Jn 5:1,Jn 5:14,Jn 5:16,Jn 5:19,Jn 5:34,Jn 6:1,Jn 6:9,Jn 7:1,Jn 7:4,Jn 7:9,Jn 7:32,Jn 8:26,Jn 8:28,Jn 9:22,Jn 9:40,Jn 10:21,Jn 10:25,Jn 11:43,Jn 12:16,Jn 12:16,Jn 12:16,Jn 12:36,Jn 12:41,Jn 13:7,Jn 13:17,Jn 15:21,Jn 16:3,Jn 16:4,Jn 16:6,Jn 17:13,Jn 18:22,Jn 19:24,Jn 19:36,Jn 19:38,Jn 20:18,Jn 20:31,Jn 21:1,Jn 21:24,Ac 1:9,Ac 5:11,Ac 7:1,Ac 7:7,Ac 7:50,Ac 7:54,Ac 10:44,Ac 11:18,Ac 12:17,Ac 13:20,Ac 13:42,Ac 14:15,Ac 14:18,Ac 15:16,Ac 15:17,Ac 16:38,Ac 17:8,Ac 17:11,Ac 17:20,Ac 18:1,Ac 19:21,Ac 19:40,Ac 20:36,Ac 21:12,Ac 23:22,Ac 24:9,Ac 27:35,Ro 8:31,Ro 9:8,1 Co 4:14,1 Co 6:13,1 Co 9:8,1 Co 9:8,1 Co 9:15,1 Co 10:11,1 Co 12:11,1 Co 13:13,2 Co 2:16,2 Co 13:10,Ga 2:18,Ga 5:17,Ga 5:17,Eph 5:6,Php 3:7,Php 4:8,Php 4:9,2 Th 2:5,1 Ti 4:11,1 Ti 4:15,1 Ti 5:7,1 Ti 5:21,1 Ti 6:11,2 Ti 1:12,2 Ti 2:2,Heb 4:8,Heb 7:13,Heb 11:12,Jas 3:10,1 Pe 1:11,2 Pe 1:8,2 Pe 1:9,2 Pe 1:10,2 Pe 3:14,1 Jn 1:4,1 Jn 2:1,Re 1:19,Re 4:1,Re 4:1,Re 7:9,Re 9:12,Re 15:5,Re 16:5,Re 18:1,Re 19:1,Re 20:3,Re 21:7,Re 22:8,Re 22:8,Re 22:16,Re 22:20	ταῦτα	οὗτος	pronoun
Mt 4:9,Mt 15:20,1 Co 6:11,Tt 3:8	ταῦτά	οὗτος	pronoun
1 Ti 3:14	Ταῦτά	οὗτος	pronoun
Mt 10:23,Mt 12:45,Mt 16:18,Mt 26:31,Mt 26:34,Mk 8:12,Mk 8:38,Mk 14:30,Lk 11:30,Lk 12:20,Lk 13:7,Lk 13:32,Lk 16:24,Lk 17:6,Lk 17:34,Lk 19:42,Ac 4:27,Ac 16:12,Ac 18:10,Ac 22:3,Ac 27:23,1 Co 7:20,1 Co 9:12,1 Co 15:19,2 Co 1:15,2 Co 8:7,2 Co 8:19,2 Co 8:20,2 Co 9:4,2 Co 11:17,Heb 3:10,Heb 11:2	ταύτῃ	οὗτος	pronoun
2 Co 7:1	Ταύτας	οὗτος	pronoun
Mt 9:26,Mt 13:54,Mt 21:42,Mt 22:20,Mt 22:38,Mt 24:34,Mt 26:8,Mt 26:12,Mt 26:13,Mk 8:12,Mk 12:11,Mk 12:16,Mk 12:31,Mk 12:43,Mk 12:44,Mk 13:30,Mk 14:4,Mk 14:9,Lk 2:2,Lk 2:36,Lk 4:21,Lk 7:44,Lk 7:45,Lk 7:46,Lk 8:9,Lk 8:11,Lk 11:29,Lk 21:3,Lk 21:4,Lk 21:32,Lk 22:53,Jn 1:19,Jn 3:19,Jn 3:29,Jn 8:4,Jn 11:4,Jn 12:30,Jn 17:3,Ac 5:38,Ac 8:26,Ac 8:32,Ac 9:36,Ac 16:17,Ac 17:19,Ac 21:11,Ro 7:10,Ro 11:27,1 Co 7:12,1 Co 8:9,1 Co 9:3,2 Co 1:12,2 Co 2:6,2 Co 11:10,Eph 3:8,Tt 1:13,Heb 8:10,Heb 10:16,Jas 1:27,Jas 3:15,1 Jn 1:5,1 Jn 2:25,1 Jn 3:11,1 Jn 3:23,1 Jn 5:3,1 Jn 5:4,1 Jn 5:9,1 Jn 5:11,1 Jn 5:11,1 Jn 5:14,2 Jn 6,2 Jn 6	αὕτη	οὗτος	pronoun
